"0","set.seed(60)"
"0",""
"0","rounds <- 100"
"0",""
"0","para <- paraset_g(64,10/19,rk$value, muk$value)"
"0","test <- data.frame(X = 1.5, Y = mx(1.5))"
"0",""
"0","hlist <- seq(0.1,1,0.1)"
"0","glist <- seq(0.3,3,0.3)"
"0",""
"0","coverage_exp4 <- data.frame()"
"0",""
"0","for(i in 1:rounds){"
"0","  data <- simu_norm(para$m + para$n, 1, meanx = 0, sigmax = sigmax, sigmaep = sigmaep)"
"0","  train_label <- data[1:para$n,]"
"0","  train_un <- data[(1+para$n):(para$m+para$n),]"
"0","  "
"0","  h_opt <- nw_cv(hlist = seq(0.1,2,0.1),train_label)"
"0","  sigmaep_esti <- esti_sigmaep(para$n,h_opt,train_label)"
"0","  "
"0","  #h_opt <- nw_1_cv(hlist = seq(0.1,2,0.1),train_label)"
"0","  mx_deriv1 <- mhat_1(para$n,h_opt,test$X,train_label$X,train_label$Y,k,k_1)"
"0","  "
"0","  best <- loocv(para,hlist,glist,train_label,train_un)"
"0","  "
"0","  para$h <- best$h"
"0","  "
"0","  para$g <- best$g"
"0","  "
"0","  coverage_exp4 <- rbind(coverage_exp4,CI(0.95,mx_deriv1,para,train_label,train_un,test,px,qx,sigmaep_esti,rk$value,sigmak$value))"
"0","}"
"0",""
"0","coverage_exp4$cover <- (coverage_exp4$lower <= test$Y)*(coverage_exp4$upper >= test$Y)"
"0","mean(coverage_exp4$cover,na.rm = T)"
"1","[1]"
"1"," 0.94"
"1","
"
